Customer,Country,KPI,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
FORD MOTOR,USA,DSO,2013,"
                66","
                72","
                68","
                69","
                68","
                63","
                64","
                65","
                70","
                69","
                71","
                72"
FORD MOTOR,USA,DSO,2014,"
                66","
                63","
                69","
                60","
                73","
                76","
                80","
                75","
                68","
                61","
                71","
                73"
FORD MOTOR,USA,DSO,2015,"
                65","
                55","
                65","
                60","
                64","
                59","
                72","
                75","
                81","
                68",,
FORD MOTOR,Brazil,DSO,2013,"
                29","
                26","
                26","
                27","
                30","
                39","
                24","
                38","
                27","
                18","
                31","
                39"
FORD MOTOR,Brazil,DSO,2014,"
                19","
                22","
                44","
                21","
                25","
                37","
                18","
                21","
                46","
                28","
                23","
                29"
FORD MOTOR,Brazil,DSO,2015,"
                23","
                52","
                22","
                27","
                28","
                17","
                20","
                19",,"
                13",,
FORD MOTOR,China,DSO,2013,"
                85","
                31","
                26","
                27","
                30","
                35","
                59","
                29","
                30","
                57","
                23","
                50"
FORD MOTOR,China,DSO,2014,"
                71","
                37","
                12","
                3","
                19","
                18","
                25","
                27","
                31","
                37",,"
                76"
FORD MOTOR,China,DSO,2015,"
                41","
                84","
                30","
                57","
                43","
                43","
                58","
                36","
                50","
                41",,
FORD MOTOR,Spain,DSO,2013,"
                49","
                82","
                59","
                62","
                65","
                56","
                86","
                98","
                113","
                66","
                50","
                50"
FORD MOTOR,Spain,DSO,2014,"
                71","
                64","
                70","
                62","
                69","
                59","
                65","
                51","
                48","
                57","
                53","
                53"
FORD MOTOR,Spain,DSO,2015,"
                66","
                66","
                74","
                57","
                73","
                77","
                79","
                80","
                77","
                83",,
FORD MOTOR,UK,DSO,2013,"
                28","
                25","
                31","
                28","
                30","
                30","
                30","
                31","
                30","
                36","
                29","
                27"
FORD MOTOR,UK,DSO,2014,"
                28","
                23","
                40","
                33","
                23","
                21","
                31","
                29","
                23","
                25","
                30","
                29"
FORD MOTOR,UK,DSO,2015,"
                27","
                26","
                22","
                25","
                25","
                26","
                29","
                21","
                21","
                26",,
HEWLETT PACKARD,USA,DSO,2013,"
                32","
                41","
                30","
                33","
                35","
                31","
                29","
                38","
                56","
                49","
                54","
                54"
HEWLETT PACKARD,USA,DSO,2014,"
                34","
                37","
                37","
                34","
                30","
                33","
                34","
                35","
                31","
                34","
                37","
                54"
HEWLETT PACKARD,USA,DSO,2015,"
                55","
                83","
                89","
                136","
                137","
                105","
                82","
                63","
                32","
                79",,
HEWLETT PACKARD,Brazil,DSO,2013,"
                33","
                51","
                57","
                72","
                71","
                57","
                55","
                51","
                46","
                59","
                48","
                67"
HEWLETT PACKARD,Brazil,DSO,2014,"
                51","
                64","
                55","
                56","
                59","
                52","
                51","
                59","
                51","
                49","
                40","
                43"
HEWLETT PACKARD,Brazil,DSO,2015,"
                41","
                41","
                39","
                37","
                41","
                37","
                36","
                30","
                31","
                51",,
HEWLETT PACKARD,China,DSO,2013,"
                57","
                63","
                54","
                59","
                71","
                78","
                72","
                75","
                76","
                64","
                49","
                64"
HEWLETT PACKARD,China,DSO,2014,"
                71","
                87","
                81","
                57","
                69","
                69","
                59","
                64","
                68","
                60","
                71","
                75"
HEWLETT PACKARD,China,DSO,2015,"
                85","
                78","
                65","
                59","
                57","
                68","
                77","
                50","
                67","
                77",,
HEWLETT PACKARD,Spain,DSO,2013,,,"
                90","
                49","
                67","
                56","
                63","
                63","
                58","
                64","
                62","
                63"
HEWLETT PACKARD,Spain,DSO,2014,"
                60","
                55","
                90","
                56","
                67","
                91","
                58","
                62","
                92","
                88","
                116","
                60"
HEWLETT PACKARD,Spain,DSO,2015,"
                67","
                25","
                30","
                76","
                70","
                66","
                54","
                70","
                75","
                76",,
HEWLETT PACKARD,UK,DSO,2013,"
                43","
                43","
                31","
                31","
                31","
                33","
                25","
                24","
                34","
                37","
                35","
                42"
HEWLETT PACKARD,UK,DSO,2014,"
                34","
                33","
                37","
                38","
                41","
                39","
                34","
                30","
                45","
                51","
                39","
                39"
HEWLETT PACKARD,UK,DSO,2015,"
                45","
                56","
                39","
                40","
                31","
                30","
                40","
                44","
                33","
                28",,
PEPSICO,USA,DSO,2013,"
                27","
                31","
                21","
                13","
                16","
                17","
                13","
                19","
                18","
                19","
                17","
                18"
PEPSICO,USA,DSO,2014,"
                27","
                23","
                29","
                20","
                18","
                17","
                17","
                11","
                11","
                12","
                11","
                11"
PEPSICO,USA,DSO,2015,"
                35","
                28","
                24","
                15","
                13","
                14","
                11","
                13","
                8","
                7",,
PEPSICO,Brazil,DSO,2013,"
                82","
                64","
                50","
                52","
                53","
                60","
                51","
                47","
                43","
                53","
                50","
                45"
PEPSICO,Brazil,DSO,2014,"
                62","
                68","
                59","
                55","
                54","
                54","
                50","
                53","
                53","
                45","
                51","
                52"
PEPSICO,Brazil,DSO,2015,"
                29","
                49","
                51","
                54","
                55","
                51","
                51","
                53","
                52","
                52",,
PEPSICO,China,DSO,2014,,,,"
                77","
                24","
                37","
                86","
                59","
                24","
                28","
                24","
                35"
PEPSICO,China,DSO,2015,"
                21","
                54","
                54","
                29","
                49","
                30","
                64","
                16","
                31","
                38",,
PEPSICO,Spain,DSO,2013,"
                118","
                102","
                89","
                67","
                66","
                94","
                86","
                101","
                111","
                123","
                131","
                94"
PEPSICO,Spain,DSO,2014,"
                87","
                72","
                113","
                93","
                126","
                129","
                169","
                167",,"
                139","
                91","
                83"
PEPSICO,Spain,DSO,2015,"
                85","
                130","
                156","
                139","
                96","
                70","
                76","
                91","
                115","
                118",,
PEPSICO,UK,DSO,2013,,"
                20","
                56","
                13","
                10","
                14","
                16","
                20","
                19","
                12","
                12","
                26"
PEPSICO,UK,DSO,2014,"
                31","
                39","
                0","
                37","
                33","
                60","
                16","
                14","
                17",,"
                4",
PEPSICO,UK,DSO,2015,"
                18","
                68","
                41","
                32","
                32","
                31","
                30","
                54","
                33","
                36",,
PROCTER & GAMBLE,USA,DSO,2013,"
                6","
                10","
                7","
                4","
                8","
                13","
                6","
                14","
                12","
                9","
                8","
                3"
PROCTER & GAMBLE,USA,DSO,2014,"
                8","
                7","
                11","
                3","
                3","
                4","
                19","
                4","
                3","
                4","
                5","
                3"
PROCTER & GAMBLE,USA,DSO,2015,"
                3","
                4","
                2","
                8","
                14","
                5","
                12","
                10","
                9","
                8",,
PROCTER & GAMBLE,Brazil,DSO,2013,"
                54","
                51","
                52","
                45","
                49","
                43","
                42","
                53","
                80","
                73","
                46","
                42"
PROCTER & GAMBLE,Brazil,DSO,2014,"
                29","
                41","
                50","
                45","
                44","
                46","
                38","
                48","
                45","
                44","
                42","
                44"
PROCTER & GAMBLE,Brazil,DSO,2015,"
                35","
                47","
                43","
                56","
                49","
                50","
                29","
                37","
                36","
                31",,
PROCTER & GAMBLE,China,DSO,2015,,,,,,,"
                42","
                28","
                56","
                56",,
PROCTER & GAMBLE,Spain,DSO,2013,"
                55","
                64","
                65","
                58","
                67","
                88","
                80","
                58","
                69","
                69","
                80","
                91"
PROCTER & GAMBLE,Spain,DSO,2014,"
                87","
                64","
                51","
                65","
                63","
                59","
                48","
                51","
                57","
                69","
                73","
                74"
PROCTER & GAMBLE,Spain,DSO,2015,"
                73","
                65","
                76","
                77","
                84","
                78","
                75","
                68","
                81","
                86",,
PROCTER & GAMBLE,UK,DSO,2013,"
                29","
                49","
                36","
                36","
                29","
                40","
                45","
                75","
                36","
                19","
                35","
                32"
PROCTER & GAMBLE,UK,DSO,2014,"
                50","
                27","
                28","
                45","
                31","
                45","
                45","
                57","
                46","
                58","
                39","
                36"
PROCTER & GAMBLE,UK,DSO,2015,"
                38","
                36","
                42","
                46","
                23","
                30","
                32","
                35","
                56","
                24",,
UNILEVER,USA,DSO,2013,"
                56","
                58","
                59","
                58","
                50","
                55","
                59","
                54","
                53","
                53","
                60","
                60"
UNILEVER,USA,DSO,2014,"
                48","
                47","
                60","
                55","
                60","
                60","
                51","
                49","
                59","
                54","
                60","
                56"
UNILEVER,USA,DSO,2015,"
                50","
                52","
                66","
                60","
                57","
                61","
                46","
                47","
                49","
                51",,
UNILEVER,Brazil,DSO,2013,"
                80","
                79","
                75","
                69","
                70","
                70","
                58","
                73","
                55","
                52","
                64","
                66"
UNILEVER,Brazil,DSO,2014,"
                72","
                73","
                77","
                71","
                70","
                52","
                53","
                72","
                53","
                57","
                70","
                71"
UNILEVER,Brazil,DSO,2015,"
                71","
                72","
                74","
                69","
                71","
                60","
                60","
                71","
                72","
                69",,
UNILEVER,China,DSO,2013,"
                53","
                64","
                64","
                66","
                58","
                54","
                62","
                62","
                64","
                61","
                55","
                53"
UNILEVER,China,DSO,2014,"
                74","
                60","
                56","
                41","
                65","
                68","
                60","
                59","
                59","
                58","
                54","
                73"
UNILEVER,China,DSO,2015,"
                75","
                61","
                58","
                56","
                66","
                62","
                63","
                67","
                72","
                77",,
UNILEVER,Spain,DSO,2013,"
                62","
                89","
                83","
                59","
                34","
                90","
                62","
                65","
                64","
                75","
                70","
                70"
UNILEVER,Spain,DSO,2014,"
                63","
                88","
                92","
                67","
                68","
                88","
                66","
                63","
                69","
                74","
                102","
                97"
UNILEVER,Spain,DSO,2015,"
                60","
                88","
                86","
                60","
                85","
                62","
                70","
                67","
                69","
                77",,
UNILEVER,UK,DSO,2013,"
                47","
                39","
                39","
                25","
                28","
                33","
                28","
                29","
                30","
                36","
                42","
                33"
UNILEVER,UK,DSO,2014,"
                38","
                28","
                29","
                31","
                23","
                34","
                32","
                29","
                41","
                42","
                62","
                36"
UNILEVER,UK,DSO,2015,"
                43","
                42","
                43","
                45","
                47","
                41","
                30","
                43","
                43","
                46",,